Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 8 (types -> INTEGER_TYPE .)
    IF              reduce using rule 8 (types -> INTEGER_TYPE .)
    CALL            reduce using rule 8 (types -> INTEGER_TYPE .)
    VARIABLE        reduce using rule 8 (types -> INTEGER_TYPE .)
    OPEN_PAREN      reduce using rule 8 (types -> INTEGER_TYPE .)
    FLOAT_DIGIT     reduce using rule 8 (types -> INTEGER_TYPE .)
    INT_DIGIT       reduce using rule 8 (types -> INTEGER_TYPE .)
    EQUAL           reduce using rule 8 (types -> INTEGER_TYPE .)
    SUM             reduce using rule 8 (types -> INTEGER_TYPE .)
    MINUS           reduce using rule 8 (types -> INTEGER_TYPE .)
    MULTIPLY        reduce using rule 8 (types -> INTEGER_TYPE .)
    DIVISION        reduce using rule 8 (types -> INTEGER_TYPE .)
    $end            reduce using rule 8 (types -> INTEGER_TYPE .)
    INTEGER_TYPE    reduce using rule 8 (types -> INTEGER_TYPE .)
    FLOAT_TYPE      reduce using rule 8 (types -> INTEGER_TYPE .)


state 77

    (9) types -> FLOAT_TYPE .

    COLON           reduce using rule 9 (types -> FLOAT_TYPE .)
    SEMI_COLON      reduce using rule 9 (types -> FLOAT_TYPE .)
    BEGIN           reduce using rule 9 (types -> FLOAT_TYPE .)
    FUNCTION        reduce using rule 9 (types -> FLOAT_TYPE .)
    CYCLE           reduce using rule 9 (types -> FLOAT_TYPE .)
    CONTINUE        reduce using rule 9 (types -> FLOAT_TYPE .)
    BREAK           reduce using rule 9 (types -> FLOAT_TYPE .)
    PRINT           reduce using rule 9 (types -> FLOAT_TYPE .)
    IF              reduce using rule 9 (types -> FLOAT_TYPE .)
    CALL            reduce using rule 9 (types -> FLOAT_TYPE .)
    VARIABLE        reduce using rule 9 (types -> FLOAT_TYPE .)
    OPEN_PAREN      reduce using rule 9 (types -> FLOAT_TYPE .)
    FLOAT_DIGIT     reduce using rule 9 (types -> FLOAT_TYPE .)
    INT_DIGIT       reduce using rule 9 (types -> FLOAT_TYPE .)
    EQUAL           reduce using rule 9 (types -> FLOAT_TYPE .)
    SUM             reduce using rule 9 (types -> FLOAT_TYPE .)
    MINUS           reduce using rule 9 (types -> FLOAT_TYPE .)
    MULTIPLY        reduce using rule 9 (types -> FLOAT_TYPE .)
    DIVISION        reduce using rule 9 (types -> FLOAT_TYPE .)
    $end            reduce using rule 9 (types -> FLOAT_TYPE .)
    INTEGER_TYPE    reduce using rule 9 (types -> FLOAT_TYPE .)
    FLOAT_TYPE      reduce using rule 9 (types -> FLOAT_TYPE .)


state 78

    (18) body -> BEGIN body lines colons . END

    END             shift and go to state 85


state 79

    (33) function -> FUNCTION NAME_FUNCTION variables body .

    COLON           reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    SEMI_COLON      reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    $end            reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    FUNCTION        reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    CYCLE           reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    CONTINUE        reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    BREAK           reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    PRINT           reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    IF              reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    CALL            reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    VARIABLE        reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    OPEN_PAREN      reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    FLOAT_DIGIT     reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    INT_DIGIT       reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    END             reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    EQUAL           reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    SUM             reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    MINUS           reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    MULTIPLY        reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    DIVISION        reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    ELSE            reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)
    BEGIN           reduce using rule 33 (function -> FUNCTION NAME_FUNCTION variables body .)


state 80

    (41) condition -> expression comparison expression .

    BEGIN           reduce using rule 41 (condition -> expression comparison expression .)
    FUNCTION        reduce using rule 41 (condition -> expression comparison expression .)
    CYCLE           reduce using rule 41 (condition -> expression comparison expression .)
    CONTINUE        reduce using rule 41 (condition -> expression comparison expression .)
    BREAK           reduce using rule 41 (condition -> expression comparison expression .)
    PRINT           reduce using rule 41 (condition -> expression comparison expression .)
    IF              reduce using rule 41 (condition -> expression comparison expression .)
    CALL            reduce using rule 41 (condition -> expression comparison expression .)
    VARIABLE        reduce using rule 41 (condition -> expression comparison expression .)
    OPEN_PAREN      reduce using rule 41 (condition -> expression comparison expression .)
    FLOAT_DIGIT     reduce using rule 41 (condition -> expression comparison expression .)
    INT_DIGIT       reduce using rule 41 (condition -> expression comparison expression .)
    COLON           reduce using rule 41 (condition -> expression comparison expression .)
    SEMI_COLON      reduce using rule 41 (condition -> expression comparison expression .)
    EQUAL           reduce using rule 41 (condition -> expression comparison expression .)
    SUM             reduce using rule 41 (condition -> expression comparison expression .)
    MINUS           reduce using rule 41 (condition -> expression comparison expression .)
    MULTIPLY        reduce using rule 41 (condition -> expression comparison expression .)
    DIVISION        reduce using rule 41 (condition -> expression comparison expression .)
    $end            reduce using rule 41 (condition -> expression comparison expression .)
    END             reduce using rule 41 (condition -> expression comparison expression .)
    ELSE            reduce using rule 41 (condition -> expression comparison expression .)
    CLOSE_PAREN     reduce using rule 41 (condition -> expression comparison expression .)


state 81

    (42) condition -> OPEN_PAREN condition CLOSE_PAREN . logic_op
    (43) logic_op -> .
    (44) logic_op -> . AND
    (45) logic_op -> . OR
    (46) logic_op -> . NEGATION

    BEGIN           reduce using rule 43 (logic_op -> .)
    FUNCTION        reduce using rule 43 (logic_op -> .)
    CYCLE           reduce using rule 43 (logic_op -> .)
    CONTINUE        reduce using rule 43 (logic_op -> .)
    BREAK           reduce using rule 43 (logic_op -> .)
    PRINT           reduce using rule 43 (logic_op -> .)
    IF              reduce using rule 43 (logic_op -> .)
    CALL            reduce using rule 43 (logic_op -> .)
    VARIABLE        reduce using rule 43 (logic_op -> .)
    OPEN_PAREN      reduce using rule 43 (logic_op -> .)
    FLOAT_DIGIT     reduce using rule 43 (logic_op -> .)
    INT_DIGIT       reduce using rule 43 (logic_op -> .)
    COLON           reduce using rule 43 (logic_op -> .)
    SEMI_COLON      reduce using rule 43 (logic_op -> .)
    EQUAL           reduce using rule 43 (logic_op -> .)
    SUM             reduce using rule 43 (logic_op -> .)
    MINUS           reduce using rule 43 (logic_op -> .)
    MULTIPLY        reduce using rule 43 (logic_op -> .)
    DIVISION        reduce using rule 43 (logic_op -> .)
    $end            reduce using rule 43 (logic_op -> .)
    END             reduce using rule 43 (logic_op -> .)
    ELSE            reduce using rule 43 (logic_op -> .)
    CLOSE_PAREN     reduce using rule 43 (logic_op -> .)
    AND             shift and go to state 87
    OR              shift and go to state 88
    NEGATION        shift and go to state 89

    logic_op                       shift and go to state 86

state 82

    (37) if -> IF condition body else . body
    (17) body -> .
    (18) body -> . BEGIN body lines colons END
    (19) body -> . lines colons
    (20) lines -> .
    (21) lines -> . function
    (22) lines -> . cycle
    (23) lines -> . assign
    (24) lines -> . expression
    (25) lines -> . print
    (26) lines -> . if
    (27) lines -> . call
    (32) function -> .
    (33) function -> . FUNCTION NAME_FUNCTION variables body
    (34) cycle -> .
    (35) cycle -> . CYCLE condition body
    (28) assign -> .
    (29) assign -> . variables EQUAL expression
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (51) print -> .
    (52) print -> . PRINT expression
    (36) if -> .
    (37) if -> . IF condition body else body
    (30) call -> .
    (31) call -> . CALL NAME_FUNCTION variables
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CYCLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CYCLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! reduce/reduce conflict for CYCLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 13 (variables -> .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
    COLON           reduce using rule 17 (body -> .)
    SEMI_COLON      reduce using rule 17 (body -> .)
    $end            reduce using rule 17 (body -> .)
    END             reduce using rule 17 (body -> .)
    SUM             reduce using rule 17 (body -> .)
    MINUS           reduce using rule 17 (body -> .)
    MULTIPLY        reduce using rule 17 (body -> .)
    DIVISION        reduce using rule 17 (body -> .)
    ELSE            reduce using rule 17 (body -> .)
    BEGIN           shift and go to state 10
    FUNCTION        shift and go to state 19
    CYCLE           shift and go to state 21
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    PRINT           shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    EQUAL           reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 28
    OPEN_PAREN      shift and go to state 29
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32

  ! FUNCTION        [ reduce using rule 17 (body -> .) ]
  ! CYCLE           [ reduce using rule 17 (body -> .) ]
  ! CONTINUE        [ reduce using rule 17 (body -> .) ]
  ! BREAK           [ reduce using rule 17 (body -> .) ]
  ! PRINT           [ reduce using rule 17 (body -> .) ]
  ! IF              [ reduce using rule 17 (body -> .) ]
  ! CALL            [ reduce using rule 17 (body -> .) ]
  ! VARIABLE        [ reduce using rule 17 (body -> .) ]
  ! OPEN_PAREN      [ reduce using rule 17 (body -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 17 (body -> .) ]
  ! INT_DIGIT       [ reduce using rule 17 (body -> .) ]
  ! EQUAL           [ reduce using rule 17 (body -> .) ]
  ! BEGIN           [ reduce using rule 17 (body -> .) ]
  ! COLON           [ reduce using rule 20 (lines -> .) ]
  ! SEMI_COLON      [ reduce using rule 20 (lines -> .) ]
  ! $end            [ reduce using rule 20 (lines -> .) ]
  ! FUNCTION        [ reduce using rule 20 (lines -> .) ]
  ! CYCLE           [ reduce using rule 20 (lines -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lines -> .) ]
  ! BREAK           [ reduce using rule 20 (lines -> .) ]
  ! PRINT           [ reduce using rule 20 (lines -> .) ]
  ! IF              [ reduce using rule 20 (lines -> .) ]
  ! CALL            [ reduce using rule 20 (lines -> .) ]
  ! VARIABLE        [ reduce using rule 20 (lines -> .) ]
  ! OPEN_PAREN      [ reduce using rule 20 (lines -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 20 (lines -> .) ]
  ! INT_DIGIT       [ reduce using rule 20 (lines -> .) ]
  ! END             [ reduce using rule 20 (lines -> .) ]
  ! EQUAL           [ reduce using rule 20 (lines -> .) ]
  ! SUM             [ reduce using rule 20 (lines -> .) ]
  ! MINUS           [ reduce using rule 20 (lines -> .) ]
  ! MULTIPLY        [ reduce using rule 20 (lines -> .) ]
  ! DIVISION        [ reduce using rule 20 (lines -> .) ]
  ! ELSE            [ reduce using rule 20 (lines -> .) ]
  ! BEGIN           [ reduce using rule 20 (lines -> .) ]
  ! COLON           [ reduce using rule 32 (function -> .) ]
  ! SEMI_COLON      [ reduce using rule 32 (function -> .) ]
  ! $end            [ reduce using rule 32 (function -> .) ]
  ! FUNCTION        [ reduce using rule 32 (function -> .) ]
  ! CYCLE           [ reduce using rule 32 (function -> .) ]
  ! CONTINUE        [ reduce using rule 32 (function -> .) ]
  ! BREAK           [ reduce using rule 32 (function -> .) ]
  ! PRINT           [ reduce using rule 32 (function -> .) ]
  ! IF              [ reduce using rule 32 (function -> .) ]
  ! CALL            [ reduce using rule 32 (function -> .) ]
  ! VARIABLE        [ reduce using rule 32 (function -> .) ]
  ! OPEN_PAREN      [ reduce using rule 32 (function -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 32 (function -> .) ]
  ! INT_DIGIT       [ reduce using rule 32 (function -> .) ]
  ! END             [ reduce using rule 32 (function -> .) ]
  ! EQUAL           [ reduce using rule 32 (function -> .) ]
  ! SUM             [ reduce using rule 32 (function -> .) ]
  ! MINUS           [ reduce using rule 32 (function -> .) ]
  ! MULTIPLY        [ reduce using rule 32 (function -> .) ]
  ! DIVISION        [ reduce using rule 32 (function -> .) ]
  ! ELSE            [ reduce using rule 32 (function -> .) ]
  ! BEGIN           [ reduce using rule 32 (function -> .) ]
  ! COLON           [ reduce using rule 34 (cycle -> .) ]
  ! SEMI_COLON      [ reduce using rule 34 (cycle -> .) ]
  ! $end            [ reduce using rule 34 (cycle -> .) ]
  ! FUNCTION        [ reduce using rule 34 (cycle -> .) ]
  ! CYCLE           [ reduce using rule 34 (cycle -> .) ]
  ! CONTINUE        [ reduce using rule 34 (cycle -> .) ]
  ! BREAK           [ reduce using rule 34 (cycle -> .) ]
  ! PRINT           [ reduce using rule 34 (cycle -> .) ]
  ! IF              [ reduce using rule 34 (cycle -> .) ]
  ! CALL            [ reduce using rule 34 (cycle -> .) ]
  ! VARIABLE        [ reduce using rule 34 (cycle -> .) ]
  ! OPEN_PAREN      [ reduce using rule 34 (cycle -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 34 (cycle -> .) ]
  ! INT_DIGIT       [ reduce using rule 34 (cycle -> .) ]
  ! END             [ reduce using rule 34 (cycle -> .) ]
  ! EQUAL           [ reduce using rule 34 (cycle -> .) ]
  ! SUM             [ reduce using rule 34 (cycle -> .) ]
  ! MINUS           [ reduce using rule 34 (cycle -> .) ]
  ! MULTIPLY        [ reduce using rule 34 (cycle -> .) ]
  ! DIVISION        [ reduce using rule 34 (cycle -> .) ]
  ! ELSE            [ reduce using rule 34 (cycle -> .) ]
  ! BEGIN           [ reduce using rule 34 (cycle -> .) ]
  ! COLON           [ reduce using rule 28 (assign -> .) ]
  ! SEMI_COLON      [ reduce using rule 28 (assign -> .) ]
  ! $end            [ reduce using rule 28 (assign -> .) ]
  ! FUNCTION        [ reduce using rule 28 (assign -> .) ]
  ! CYCLE           [ reduce using rule 28 (assign -> .) ]
  ! CONTINUE        [ reduce using rule 28 (assign -> .) ]
  ! BREAK           [ reduce using rule 28 (assign -> .) ]
  ! PRINT           [ reduce using rule 28 (assign -> .) ]
  ! IF              [ reduce using rule 28 (assign -> .) ]
  ! CALL            [ reduce using rule 28 (assign -> .) ]
  ! VARIABLE        [ reduce using rule 28 (assign -> .) ]
  ! OPEN_PAREN      [ reduce using rule 28 (assign -> .) ]
